/Library/Java/JavaVirtualMachines/jdk-10.0.2.jdk/Contents/Home/bin/java "-javaagent:/Users/aadit/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=57850:/Users/aadit/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Users/aadit/IdeaProjects/COMP 533/A4/bin/production/A4:/Users/aadit/Documents/Aadit/Academics/NUS/Student Exchange/Course Materials/COMP 533/Downloads/Comp533All.jar" coupledsims.client.TwoCoupledHalloweenSimulationsClient
I***Tracer: showInfo = true
ObjectEditor(Version 22, built on null). Copyright Prasun Dewan, 2012, All rights reserved. US Patent Appl. No.: 12/532,327
I***{main}(AddedPropertyChangeListener) EvtSrc(AHalloweenCommandProcessor)  
I***{main}(AddedPropertyChangeListener) EvtSrc(AHalloweenCommandProcessor)  coupledsims.ASimulationCoupler@534d0e20
I***{main}(AddedPropertyChangeListener) EvtSrc(AHalloweenCommandProcessor)  
I***{main}(AddedPropertyChangeListener) EvtSrc(AHalloweenCommandProcessor)  coupledsims.ASimulationCoupler@28468162
I***@143362351875134 {main}(RMIRegistryLocated) EvtSrc(TwoCoupledHalloweenSimulationsClient)  localhost:1099->RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[127.0.0.1:1099](remote),objID:[0:0:0, 0]]]]
I***@143362408010569 {main}(RMIObjectLookedUp) EvtSrc(TwoCoupledHalloweenSimulationsClient)  Proxy[RemoteServer,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[127.0.0.1:9000](remote),objID:[-2ff93086:1715eb514b2:-7fff, -1130213596823042252]]]]]<->coupledsims.server.Server:RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[127.0.0.1:1099](remote),objID:[0:0:0, 0]]]]
W*** Lower Y = -8 < 0 of .completeHouses.1.grass (graphics.AGrass@356fa0d1)
W*** Lower Y = -8 < 0 of .emptyPlots.1.grass (graphics.AGrass@23a78c77)
W*** Lower Y = -8 < 0 of .worldBorder.4 (graphics.ABarrier@3bc891f2)
W*** Lower Y = -8 < 0 of .emptyPlots.2.grass (graphics.AGrass@1b485c8b)
W*** Lower Y = -8 < 0 of .worldBorder.6 (graphics.ABarrier@73ddb7ef)
W*** Lower Y = -8 < 0 of .emptyPlots.3.grass (graphics.AGrass@295d54d6)
W*** Lower Y = -8 < 0 of .worldBorder.8 (graphics.ABarrier@33e8e146)
W*** Lower Y = -8 < 0 of .emptyPlots.4.grass (graphics.AGrass@16f4a3c0)
W*** Lower Y = -8 < 0 of .worldBorder.10 (graphics.ABarrier@13cf5f8a)
W*** Lower Y = -8 < 0 of .emptyPlots.5.grass (graphics.AGrass@21c99abf)
W*** Lower Y = -8 < 0 of .worldBorder.12 (graphics.ABarrier@78bd02c8)
W*** Lower Y = -8 < 0 of .emptyPlots.6.grass (graphics.AGrass@4e10a320)
W*** Lower Y = -8 < 0 of .worldBorder.14 (graphics.ABarrier@71668a67)
W*** Lower Y = -8 < 0 of .emptyPlots.7.grass (graphics.AGrass@66e12c3b)
W*** Lower Y = -8 < 0 of .worldBorder.16 (graphics.ABarrier@5c60c08)
W*** Lower Y = -7 < 0 of .worldBorder.0 (graphics.ABarrier@5b5b9521)
W*** Lower Y = -7 < 0 of .worldBorder.1 (graphics.ABarrier@8aa5ab4)
W*** Lower Y = -7 < 0 of .completeHouses.0.grass (graphics.AGrass@1255de25)
W*** Lower Y = -7 < 0 of .emptyPlots.0.grass (graphics.AGrass@44a14de0)
W*** Lower Y = -7 < 0 of .worldBorder.2 (graphics.ABarrier@7a7f9d45)
W*** Lower Y = -7 < 0 of .completeHouses.1.grass (graphics.AGrass@356fa0d1)
W*** Lower Y = -7 < 0 of .emptyPlots.1.grass (graphics.AGrass@23a78c77)
W*** Lower Y = -7 < 0 of .worldBorder.4 (graphics.ABarrier@3bc891f2)
W*** Lower Y = -7 < 0 of .emptyPlots.2.grass (graphics.AGrass@1b485c8b)
W*** Lower Y = -7 < 0 of .worldBorder.6 (graphics.ABarrier@73ddb7ef)
W*** Lower Y = -7 < 0 of .emptyPlots.3.grass (graphics.AGrass@295d54d6)
W*** Lower Y = -7 < 0 of .worldBorder.8 (graphics.ABarrier@33e8e146)
W*** Lower Y = -7 < 0 of .emptyPlots.4.grass (graphics.AGrass@16f4a3c0)
W*** Lower Y = -7 < 0 of .worldBorder.10 (graphics.ABarrier@13cf5f8a)
W*** Lower Y = -7 < 0 of .emptyPlots.5.grass (graphics.AGrass@21c99abf)
W*** Lower Y = -7 < 0 of .worldBorder.12 (graphics.ABarrier@78bd02c8)
W*** Lower Y = -7 < 0 of .emptyPlots.6.grass (graphics.AGrass@4e10a320)
W*** Lower Y = -7 < 0 of .worldBorder.14 (graphics.ABarrier@71668a67)
W*** Lower Y = -7 < 0 of .emptyPlots.7.grass (graphics.AGrass@66e12c3b)
W*** Lower Y = -7 < 0 of .worldBorder.16 (graphics.ABarrier@5c60c08)
W*** Lower Y = -6 < 0 of .worldBorder.0 (graphics.ABarrier@5b5b9521)
W*** Lower Y = -6 < 0 of .worldBorder.1 (graphics.ABarrier@8aa5ab4)
W*** Lower Y = -6 < 0 of .completeHouses.0.grass (graphics.AGrass@1255de25)
W*** Lower Y = -6 < 0 of .emptyPlots.0.grass (graphics.AGrass@44a14de0)
W*** Lower Y = -6 < 0 of .worldBorder.2 (graphics.ABarrier@7a7f9d45)
W*** Lower Y = -6 < 0 of .completeHouses.1.grass (graphics.AGrass@356fa0d1)
W*** Lower Y = -6 < 0 of .emptyPlots.1.grass (graphics.AGrass@23a78c77)
W*** Lower Y = -6 < 0 of .worldBorder.4 (graphics.ABarrier@3bc891f2)
W*** Lower Y = -6 < 0 of .emptyPlots.2.grass (graphics.AGrass@1b485c8b)
W*** Lower Y = -6 < 0 of .worldBorder.6 (graphics.ABarrier@73ddb7ef)
W*** Lower Y = -6 < 0 of .emptyPlots.3.grass (graphics.AGrass@295d54d6)
W*** Lower Y = -6 < 0 of .worldBorder.8 (graphics.ABarrier@33e8e146)
W*** Lower Y = -6 < 0 of .emptyPlots.4.grass (graphics.AGrass@16f4a3c0)
W*** Lower Y = -6 < 0 of .worldBorder.10 (graphics.ABarrier@13cf5f8a)
W*** Lower Y = -6 < 0 of .emptyPlots.5.grass (graphics.AGrass@21c99abf)
W*** Lower Y = -6 < 0 of .worldBorder.12 (graphics.ABarrier@78bd02c8)
W*** Lower Y = -6 < 0 of .emptyPlots.6.grass (graphics.AGrass@4e10a320)
W*** Lower Y = -6 < 0 of .worldBorder.14 (graphics.ABarrier@71668a67)
W*** Lower Y = -6 < 0 of .emptyPlots.7.grass (graphics.AGrass@66e12c3b)
W*** Lower Y = -6 < 0 of .worldBorder.16 (graphics.ABarrier@5c60c08)
W*** Lower Y = -5 < 0 of .worldBorder.0 (graphics.ABarrier@5b5b9521)
W*** Lower Y = -5 < 0 of .worldBorder.1 (graphics.ABarrier@8aa5ab4)
W*** Lower Y = -5 < 0 of .completeHouses.0.grass (graphics.AGrass@1255de25)
W*** Lower Y = -5 < 0 of .emptyPlots.0.grass (graphics.AGrass@44a14de0)
W*** Lower Y = -5 < 0 of .worldBorder.2 (graphics.ABarrier@7a7f9d45)
W*** Lower Y = -5 < 0 of .completeHouses.1.grass (graphics.AGrass@356fa0d1)
W*** Lower Y = -5 < 0 of .emptyPlots.1.grass (graphics.AGrass@23a78c77)
W*** Lower Y = -5 < 0 of .worldBorder.4 (graphics.ABarrier@3bc891f2)
W*** Lower Y = -5 < 0 of .emptyPlots.2.grass (graphics.AGrass@1b485c8b)
W*** Lower Y = -5 < 0 of .worldBorder.6 (graphics.ABarrier@73ddb7ef)
W*** Lower Y = -5 < 0 of .emptyPlots.3.grass (graphics.AGrass@295d54d6)
W*** Lower Y = -5 < 0 of .worldBorder.8 (graphics.ABarrier@33e8e146)
W*** Lower Y = -5 < 0 of .emptyPlots.4.grass (graphics.AGrass@16f4a3c0)
W*** Lower Y = -5 < 0 of .worldBorder.10 (graphics.ABarrier@13cf5f8a)
W*** Lower Y = -5 < 0 of .emptyPlots.5.grass (graphics.AGrass@21c99abf)
W*** Lower Y = -5 < 0 of .worldBorder.12 (graphics.ABarrier@78bd02c8)
W*** Lower Y = -5 < 0 of .emptyPlots.6.grass (graphics.AGrass@4e10a320)
W*** Lower Y = -5 < 0 of .worldBorder.14 (graphics.ABarrier@71668a67)
W*** Lower Y = -5 < 0 of .emptyPlots.7.grass (graphics.AGrass@66e12c3b)
W*** Lower Y = -5 < 0 of .worldBorder.16 (graphics.ABarrier@5c60c08)
W*** Lower Y = -4 < 0 of .worldBorder.0 (graphics.ABarrier@5b5b9521)
W*** Lower Y = -4 < 0 of .worldBorder.1 (graphics.ABarrier@8aa5ab4)
W*** Lower Y = -4 < 0 of .completeHouses.0.grass (graphics.AGrass@1255de25)
W*** Lower Y = -4 < 0 of .emptyPlots.0.grass (graphics.AGrass@44a14de0)
W*** Lower Y = -4 < 0 of .worldBorder.2 (graphics.ABarrier@7a7f9d45)
W*** Lower Y = -4 < 0 of .completeHouses.1.grass (graphics.AGrass@356fa0d1)
W*** Lower Y = -4 < 0 of .emptyPlots.1.grass (graphics.AGrass@23a78c77)
W*** Lower Y = -4 < 0 of .worldBorder.4 (graphics.ABarrier@3bc891f2)
W*** Lower Y = -4 < 0 of .emptyPlots.2.grass (graphics.AGrass@1b485c8b)
W*** Lower Y = -4 < 0 of .worldBorder.6 (graphics.ABarrier@73ddb7ef)
W*** Lower Y = -4 < 0 of .emptyPlots.3.grass (graphics.AGrass@295d54d6)
W*** Lower Y = -4 < 0 of .worldBorder.8 (graphics.ABarrier@33e8e146)
W*** Lower Y = -4 < 0 of .emptyPlots.4.grass (graphics.AGrass@16f4a3c0)
W*** Lower Y = -4 < 0 of .worldBorder.10 (graphics.ABarrier@13cf5f8a)
W*** Lower Y = -4 < 0 of .emptyPlots.5.grass (graphics.AGrass@21c99abf)
W*** Lower Y = -4 < 0 of .worldBorder.12 (graphics.ABarrier@78bd02c8)
W*** Lower Y = -4 < 0 of .emptyPlots.6.grass (graphics.AGrass@4e10a320)
W*** Lower Y = -4 < 0 of .worldBorder.14 (graphics.ABarrier@71668a67)
W*** Lower Y = -4 < 0 of .emptyPlots.7.grass (graphics.AGrass@66e12c3b)
W*** Lower Y = -4 < 0 of .worldBorder.16 (graphics.ABarrier@5c60c08)
W*** Lower Y = -3 < 0 of .worldBorder.0 (graphics.ABarrier@5b5b9521)
W*** Lower Y = -3 < 0 of .worldBorder.1 (graphics.ABarrier@8aa5ab4)
W*** Lower Y = -3 < 0 of .completeHouses.0.grass (graphics.AGrass@1255de25)
W*** Lower Y = -3 < 0 of .emptyPlots.0.grass (graphics.AGrass@44a14de0)
W*** Lower Y = -3 < 0 of .worldBorder.2 (graphics.ABarrier@7a7f9d45)
W*** Lower Y = -3 < 0 of .completeHouses.1.grass (graphics.AGrass@356fa0d1)
W*** Lower Y = -3 < 0 of .emptyPlots.1.grass (graphics.AGrass@23a78c77)
W*** Lower Y = -3 < 0 of .worldBorder.4 (graphics.ABarrier@3bc891f2)
W*** Lower Y = -3 < 0 of .emptyPlots.2.grass (graphics.AGrass@1b485c8b)
W*** Lower Y = -3 < 0 of .worldBorder.6 (graphics.ABarrier@73ddb7ef)
W*** Lower Y = -3 < 0 of .emptyPlots.3.grass (graphics.AGrass@295d54d6)
W*** Lower Y = -3 < 0 of .worldBorder.8 (graphics.ABarrier@33e8e146)
W*** Lower Y = -3 < 0 of .emptyPlots.4.grass (graphics.AGrass@16f4a3c0)
W*** Lower Y = -3 < 0 of .worldBorder.10 (graphics.ABarrier@13cf5f8a)
W*** Lower Y = -3 < 0 of .emptyPlots.5.grass (graphics.AGrass@21c99abf)
W*** Lower Y = -3 < 0 of .worldBorder.12 (graphics.ABarrier@78bd02c8)
W*** Lower Y = -3 < 0 of .emptyPlots.6.grass (graphics.AGrass@4e10a320)
W*** Lower Y = -3 < 0 of .worldBorder.14 (graphics.ABarrier@71668a67)
W*** Lower Y = -3 < 0 of .emptyPlots.7.grass (graphics.AGrass@66e12c3b)
W*** Lower Y = -3 < 0 of .worldBorder.16 (graphics.ABarrier@5c60c08)
W*** Lower Y = -2 < 0 of .worldBorder.0 (graphics.ABarrier@5b5b9521)
W*** Lower Y = -2 < 0 of .worldBorder.1 (graphics.ABarrier@8aa5ab4)
W*** Lower Y = -2 < 0 of .completeHouses.0.grass (graphics.AGrass@1255de25)
W*** Lower Y = -2 < 0 of .emptyPlots.0.grass (graphics.AGrass@44a14de0)
W*** Lower Y = -2 < 0 of .worldBorder.2 (graphics.ABarrier@7a7f9d45)
W*** Lower Y = -2 < 0 of .completeHouses.1.grass (graphics.AGrass@356fa0d1)
W*** Lower Y = -2 < 0 of .emptyPlots.1.grass (graphics.AGrass@23a78c77)
W*** Lower Y = -2 < 0 of .worldBorder.4 (graphics.ABarrier@3bc891f2)
W*** Lower Y = -2 < 0 of .emptyPlots.2.grass (graphics.AGrass@1b485c8b)
W*** Lower Y = -2 < 0 of .worldBorder.6 (graphics.ABarrier@73ddb7ef)
W*** Lower Y = -2 < 0 of .emptyPlots.3.grass (graphics.AGrass@295d54d6)
W*** Lower Y = -2 < 0 of .worldBorder.8 (graphics.ABarrier@33e8e146)
W*** Lower Y = -2 < 0 of .emptyPlots.4.grass (graphics.AGrass@16f4a3c0)
W*** Lower Y = -2 < 0 of .worldBorder.10 (graphics.ABarrier@13cf5f8a)
W*** Lower Y = -2 < 0 of .emptyPlots.5.grass (graphics.AGrass@21c99abf)
W*** Lower Y = -2 < 0 of .worldBorder.12 (graphics.ABarrier@78bd02c8)
W*** Lower Y = -2 < 0 of .emptyPlots.6.grass (graphics.AGrass@4e10a320)
W*** Lower Y = -2 < 0 of .worldBorder.14 (graphics.ABarrier@71668a67)
W*** Lower Y = -2 < 0 of .emptyPlots.7.grass (graphics.AGrass@66e12c3b)
W*** Lower Y = -2 < 0 of .worldBorder.16 (graphics.ABarrier@5c60c08)
W*** Lower Y = -1 < 0 of .worldBorder.0 (graphics.ABarrier@5b5b9521)
W*** Lower Y = -1 < 0 of .worldBorder.1 (graphics.ABarrier@8aa5ab4)
W*** Lower Y = -1 < 0 of .completeHouses.0.grass (graphics.AGrass@1255de25)
W*** Lower Y = -1 < 0 of .emptyPlots.0.grass (graphics.AGrass@44a14de0)
W*** Lower Y = -1 < 0 of .worldBorder.2 (graphics.ABarrier@7a7f9d45)
W*** Lower Y = -1 < 0 of .completeHouses.1.grass (graphics.AGrass@356fa0d1)
W*** Lower Y = -1 < 0 of .emptyPlots.1.grass (graphics.AGrass@23a78c77)
W*** Lower Y = -1 < 0 of .worldBorder.4 (graphics.ABarrier@3bc891f2)
W*** Lower Y = -1 < 0 of .emptyPlots.2.grass (graphics.AGrass@1b485c8b)
W*** Lower Y = -1 < 0 of .worldBorder.6 (graphics.ABarrier@73ddb7ef)
W*** Lower Y = -1 < 0 of .emptyPlots.3.grass (graphics.AGrass@295d54d6)
W*** Lower Y = -1 < 0 of .worldBorder.8 (graphics.ABarrier@33e8e146)
W*** Lower Y = -1 < 0 of .emptyPlots.4.grass (graphics.AGrass@16f4a3c0)
W*** Lower Y = -1 < 0 of .worldBorder.10 (graphics.ABarrier@13cf5f8a)
W*** Lower Y = -1 < 0 of .emptyPlots.5.grass (graphics.AGrass@21c99abf)
W*** Lower Y = -1 < 0 of .worldBorder.12 (graphics.ABarrier@78bd02c8)
W*** Lower Y = -1 < 0 of .emptyPlots.6.grass (graphics.AGrass@4e10a320)
W*** Lower Y = -1 < 0 of .worldBorder.14 (graphics.ABarrier@71668a67)
W*** Lower Y = -1 < 0 of .emptyPlots.7.grass (graphics.AGrass@66e12c3b)
W*** Lower Y = -1 < 0 of .worldBorder.16 (graphics.ABarrier@5c60c08)
Enter (prefixes of) print, quit or a method and its parameters separated by commas:
q 0
public default void assignments.util.inputParameters.SimulationParametersListener.quit(int)[0]
